animal,dam,sire
CN05-F2,NA,NA
CN05-F4,NA,NA
CN05-F5,NA,NA
CN05-F6,NA,NA
CN05-M2,NA,NA
CN05-M3,NA,NA
CN05-M4,NA,NA
CN05-M5,NA,NA
CN05-M6,NA,NA
CN06-001,NA,NA
CN06-002,NA,NA
CN06-004,NA,NA
CN06-005,NA,NA
CN06-006,NA,NA
CN06-007,NA,NA
CN06-010,NA,NA
CN06-012,NA,NA
CN06-013,NA,NA
CN06-014,NA,NA
CN06-015,NA,NA
CN06-017,NA,NA
CN06-018,NA,NA
CN06-021,NA,NA
CN06-024,NA,NA
CN06-025,NA,NA
CN06-027,NA,NA
CN06-033,NA,NA
CN06-034,NA,NA
CN06-035,NA,NA
CN06-036,NA,NA
CN06-037,NA,NA
CN06-038,NA,NA
CN06-039,NA,NA
CN06-040,NA,NA
CN06-042,NA,NA
CN06-044,NA,NA
CN06-051,NA,NA
CN06-052,NA,NA
CN06-053,NA,NA
CN06-055,NA,NA
CN06-056,NA,NA
CN06-058,NA,NA
CN06-061,NA,NA
CN06-062,NA,NA
CN06-063,NA,NA
CN06-064,NA,NA
CN06-076,NA,NA
CN06-077,NA,NA
CN06-081,NA,NA
CN06-084,NA,NA
CN06-085,NA,NA
CN06-086,NA,NA
CN06-104,NA,NA
CN06-108,NA,NA
CN06-114,NA,NA
CN06-126,NA,NA
CN06-132,NA,NA
CN06-148,NA,NA
CN06-150,NA,NA
CN06-185,NA,NA
CN06-205,NA,NA
CN06-F12,NA,NA
CN06-F13,NA,NA
CN06-F14,NA,NA
CN06-F3,NA,NA
CN06-F5,NA,NA
CN06-M10,NA,NA
CN06-M11,NA,NA
CN06-M12,NA,NA
CN06-M13,NA,NA
CN06-M15,NA,NA
CN06-M16,NA,NA
CN06-M18,NA,NA
CN06-M5,NA,NA
CN06-M7,NA,NA
CN06-M9,NA,NA
CN07-001,NA,NA
CN07-006,NA,NA
CN07-014,NA,NA
CN07-029,NA,NA
CN07-033,NA,NA
CN07-054,NA,NA
CN07-055,NA,NA
CN07-059,NA,NA
CN07-084,NA,NA
CN07-105,NA,NA
CN07-154,NA,NA
CN07-161,NA,NA
CN07-179,NA,NA
CN07-F1,NA,NA
CN07-M10,NA,NA
CN07-M15,NA,NA
CN07-M2,NA,NA
CN07-M4,NA,NA
CN07-M6,NA,NA
CN08-010,NA,NA
CN08-013,NA,NA
CN08-014,NA,NA
CN08-020,NA,NA
CN08-023,NA,NA
CN08-026,NA,NA
CN08-027,NA,NA
CN08-050,NA,NA
CN08-051,NA,NA
CN08-067,NA,NA
CN08-068,NA,NA
CN08-094,NA,NA
CN08-109,NA,NA
CN08-F5,NA,NA
CN08-M5,NA,NA
CN09-001,NA,NA
CN09-002,NA,NA
CN09-013,NA,NA
CN09-034,NA,NA
CN09-037,NA,NA
CN09-050,NA,NA
CN09-053,NA,NA
CN09-080,NA,NA
CN09-084,NA,NA
CN09-085,NA,NA
CN09-093,NA,NA
CN09-094,NA,NA
CN09-095,NA,NA
CN09-103,NA,NA
CN09-F11,NA,NA
CN09-M1,NA,NA
CN09-M6,NA,NA
CN10-008,NA,NA
CN10-025,NA,NA
CN10-039,NA,NA
CN10-M3,NA,NA
CN11-002,NA,NA
CN11-005,NA,NA
CN11-019,NA,NA
CN11-025,NA,NA
CN11-027,NA,NA
CN11-036,NA,NA
CN11-040,NA,NA
CN11-045,NA,NA
CN11-050,NA,NA
CN11-M2,NA,NA
CN12-004,NA,NA
CN12-009,NA,NA
CN12-010,NA,NA
CN12-016,NA,NA
CN12-020,NA,NA
CN12-022,NA,NA
CN12-030,NA,NA
CN12-040,NA,NA
CN12-058,NA,NA
CN12-F2,NA,NA
CN12-F3,NA,NA
CN12-F4,NA,NA
CN12-M1,NA,NA
CN12-M2,NA,NA
CN12-M3,NA,NA
CN13-008,NA,NA
CN13-012,NA,NA
CN13-019,NA,NA
CN13-028,NA,NA
CN13-030,NA,NA
CN13-033,NA,NA
CN13-038,NA,NA
CN13-087,NA,NA
CN13-F1,NA,NA
CN13-F2,NA,NA
CN13-F3,NA,NA
CN13-F4,NA,NA
CN13-F5,NA,NA
CN14-003,NA,NA
CN14-004,NA,NA
CN14-011,NA,NA
CN14-029,NA,NA
CN14-031,NA,NA
CN14-071,NA,NA
CN14-087,NA,NA
CN14-091,NA,NA
CN14-098,NA,NA
CN14-099,NA,NA
CN14-110,NA,NA
CN14-F2,NA,NA
CN14-M1,NA,NA
CN14-M5,NA,NA
CN15-005,NA,NA
CN15-018RM,NA,NA
CN15-021,NA,NA
CN15-023,NA,NA
CN15-028,NA,NA
CN15-066,NA,NA
CN15-079,NA,NA
CN15-F2,NA,NA
CN15-M1,NA,NA
CN15-M2,NA,NA
CN15-M3,NA,NA
CN15-M5,NA,NA
CN15-M6,NA,NA
CN15-M8,NA,NA
CN16-005,NA,NA
CN15-M9,NA,NA
CN15-M10,NA,NA
CN15-M11,NA,NA
CN15-M12,NA,NA
CN15-M13,NA,NA
CN15-F3,NA,NA
CN15-F4,NA,NA
CN15-F5,NA,NA
CN15-F6,NA,NA
CN15-F7,NA,NA
CN06-003,CN06-013,CN05-M3
CN06-011,CN06-013,CN05-M3
CN06-023,CN06-013,CN05-M3
CN06-028,CN06-025,CN06-M9
CN06-041,CN06-062,CN06-055
CN06-043,CN06-F12,CN06-M10
CN06-048,CN06-040,CN06-M11
CN06-049,CN06-081,CN06-M12
CN06-050,CN05-F2,CN05-M2
CN06-054,CN06-104,CN06-064
CN06-059,CN06-051,CN06-086
CN06-060,CN06-052,CN06-085
CN06-065,CN06-F12,CN06-M10
CN06-066,CN06-F13,CN06-064
CN06-067,CN06-F13,CN06-042
CN06-068,CN06-104,CN06-064
CN06-069,CN06-053,CN06-064
CN06-070,CN06-053,CN06-042
CN06-071,CN05-F2,CN05-M2
CN06-074,CN06-076,CN06-058
CN06-075,CN06-076,CN06-058
CN06-079,CN06-108,CN06-M13
CN06-080,CN05-F4,CN05-M4
CN06-083,CN05-F5,CN05-M5
CN06-087,CN06-040,CN06-M11
CN06-088,CN05-F6,CN05-M6
CN06-089,CN06-021,CN06-005
CN06-090,CN06-021,CN06-005
CN06-092,CN06-F5,CN06-018
CN06-094,CN05-F4,CN05-M4
CN06-095,CN05-F5,CN05-M5
CN06-098,CN06-077,CN06-058
CN06-100,CN06-F14,CN06-M13
CN06-105,CN06-104,CN06-064
CN06-106,CN06-104,CN06-064
CN06-107,CN06-108,CN06-M13
CN06-109,CN06-F14,NA
CN06-110,CN06-F14,CN06-M13
CN06-111,CN06-104,CN06-064
CN06-115,CN06-004,CN06-017
CN06-116,CN06-038,CN06-027
CN06-117,CN06-038,CN06-027
CN06-118,CN06-025,CN06-027
CN06-119,CN06-025,CN06-M9
CN06-120,CN06-025,CN06-027
CN06-122,CN05-F6,CN05-M6
CN06-123,CN06-021,CN06-006
CN06-127,CN06-126,CN06-015
CN06-128,CN06-004,CN06-017
CN06-129,CN06-007,CN06-002
CN06-136,CN06-126,CN06-015
CN06-142,CN06-033,CN06-M16
CN06-143,CN06-034,CN06-M16
CN06-145,CN06-108,CN06-M13
CN06-146,CN06-033,CN06-064
CN06-147,CN06-053,CN06-064
CN06-151,CN06-039,CN06-027
CN06-152,CN06-038,CN06-027
CN06-153,CN06-F3,CN06-063
CN06-154,CN06-148,CN06-037
CN06-155,CN06-036,NA
CN06-156,CN06-039,CN06-M18
CN06-157,CN06-150,CN06-M11
CN06-159,CN06-150,CN06-M11
CN06-160,CN06-038,CN06-027
CN06-161,CN06-148,CN06-M18
CN06-162,CN06-148,CN06-M10
CN06-164,CN06-104,CN06-064
CN06-166,CN06-076,CN06-058
CN06-168,CN06-077,CN06-M13
CN06-170,CN06-077,CN06-M13
CN06-171,CN06-104,CN06-042
CN06-173,CN06-104,CN06-042
CN06-174,CN06-076,CN06-085
CN06-176,CN06-077,CN06-M13
CN06-177,CN06-108,CN06-064
CN06-178,CN06-051,CN06-M13
CN06-179,CN06-051,CN06-M13
CN06-182,CN06-081,CN06-085
CN06-183,CN06-081,CN06-058
CN06-187,CN06-051,CN06-086
CN06-188,CN06-185,CN06-086
CN06-189,CN06-084,CN06-M7
CN06-190,CN06-081,CN06-M12
CN06-191,CN06-081,CN06-086
CN06-192,CN06-185,CN06-061
CN06-193,CN06-053,CN06-064
CN06-194,CN06-007,CN06-002
CN06-195,CN06-126,CN06-005
CN06-196,CN06-012,CN06-015
CN06-197,CN06-024,CN07-M10
CN06-203,CN06-150,CN06-027
CN06-206,CN06-014,CN06-006
CN06-207,CN06-150,NA
CN06-208,CN06-108,CN06-042
CN06-209,CN06-034,CN06-064
CN06-210,CN06-044,CN07-M15
CN06-213,CN06-108,CN06-042
CN06-214,CN06-053,CN06-042
CN06-221,CN06-081,CN06-086
CN06-222,CN06-084,CN06-M7
CN07-002,CN06-F5,CN06-018
CN07-004,CN06-205,CN06-018
CN07-005,CN06-205,CN06-018
CN07-007,CN06-021,NA
CN07-012,NA,CN06-M5
CN07-013,NA,CN06-058
CN07-018,CN06-052,CN06-061
CN07-021,CN06-084,CN06-M7
CN07-022,CN06-056,CN06-061
CN07-024,CN06-040,CN07-M15
CN07-025,CN06-F5,CN06-018
CN07-031,CN06-081,CN06-086
CN07-041,CN06-104,CN07-014
CN07-043,CN06-044,CN06-037
CN07-046,CN06-025,CN06-027
CN07-075,CN06-104,CN07-014
CN07-083,CN06-056,CN07-M6
CN07-110,CN06-025,CN06-027
CN07-115,CN06-104,CN06-055
CN07-127,CN06-104,CN07-014
CN07-128,CN06-014,CN06-017
CN07-144,CN06-036,NA
CN07-152,CN06-007,CN06-027
CN07-156,CN06-007,CN06-027
CN07-M8,NA,CN06-M15
CN08-001,NA,CN07-014
CN08-011,NA,CN07-M15
CN08-055,CN08-026,CN08-013
CN08-095,NA,CN08-068
CN08-099,CN07-F1,CN06-006
CN08-107,CN08-026,CN08-M5
CN08-108,CN08-026,CN08-013
CN09-021,NA,CN08-050
CN09-129,CN09-037,CN08-050
CN10-001,NA,CN09-080
CN10-007,NA,CN08-050
CN10-010,NA,CN09-M6
CN10-023,NA,CN08-050
CN10-048,NA,CN10-039
CN11-015,NA,CN10-039
CN12-002,NA,CN11-005
CN12-011,CN12-009,CN11-005
CN12-021,CN12-009,CN12-M2
CN12-041,CN12-F2,CN12-040
CN12-043,CN12-009,CN11-036
CN12-051,CN12-F3,CN12-M3
CN12-057,CN12-030,CN11-040
CN12-063,CN12-030,CN12-016
CN13-004,NA,CN12-040
CN13-015,CN12-030,CN12-016
CN13-017,NA,CN12-058
CN13-022,NA,CN10-008
CN13-041,CN13-F2,NA
CN13-042,CN13-F2,NA
CN13-046,CN12-004,NA
CN13-069,CN13-F3,NA
CN13-073,CN13-F1,CN13-012
CN13-074,CN13-F3,NA
CN13-078,CN12-004,CN13-019
CN13-109RM,CN12-004,CN13-019
CN14-054,CN14-004,CN14-031
CN14-062,CN14-003,CN14-M5
CN14-064,NA,CN14-031
CN14-085,NA,CN13-012
CN15-019,CN14-F2,CN13-012
CN15-025,CN14-087,CN15-028
CN15-033,CN14-F2,NA
CN15-036,CN14-004,CN14-031
CN15-053,CN16-065,CN14-031
CN15-059,NA,CN15-M11
CN15-075,NA,CN15-028
CN15-076,CN14-087,CN15-028
CN15-082,CN15-F3,CN15-066
CN16-007,CN15-F4,CN15-M12
CN16-008,CN15-F5,NA
CN16-011,NA,CN15-M12
CN16-013,NA,CN15-M6
CN16-014,CN15-F6,CN15-M13
CN16-032,CN15-F3,CN15-066
CN16-034,CN14-F2,NA
CN16-059,NA,CN15-M2
CN06-073,CN06-050,CN06-085
CN06-078,CN06-071,CN06-M13
CN06-082,CN06-094,CN06-M12
CN06-096,CN06-080,CN06-058
CN06-102,CN06-088,CN06-064
CN06-113,CN06-088,CN06-M15
CN06-121,CN06-122,CN06-M15
CN06-124,CN06-122,CN06-M15
CN06-130,CN06-011,CN06-015
CN06-133,CN06-088,CN06-M15
CN06-134,CN06-122,CN06-M15
CN06-135,CN06-122,CN06-M15
CN06-137,CN06-023,CN06-002
CN06-138,CN06-023,CN06-002
CN06-140,CN06-023,CN06-002
CN06-141,CN06-011,CN06-015
CN06-165,CN06-071,CN06-M13
CN06-167,CN06-071,CN06-M13
CN06-169,CN06-071,CN06-058
CN06-172,CN06-050,CN06-085
CN06-175,CN06-094,CN06-M5
CN06-180,CN06-094,CN06-M12
CN06-181,CN06-083,NA
CN06-184,CN06-050,CN06-085
CN06-186,CN06-094,CN06-086
CN06-198,CN06-011,CN06-017
CN06-200,CN06-088,CN06-005
CN06-201,CN06-088,CN06-005
CN06-211,CN06-050,CN06-037
CN06-215,CN06-050,CN06-037
CN07-008,CN06-025,CN06-207
CN07-009,CN07-110,CN06-207
CN07-010,CN06-025,CN06-207
CN07-015,CN06-164,CN07-M2
CN07-016,CN06-214,CN07-013
CN07-017,CN06-214,CN07-013
CN07-023,CN06-094,CN06-086
CN07-026,CN06-119,CN06-207
CN07-028,CN06-119,CN06-207
CN07-030,CN06-171,CN07-013
CN07-035,CN06-192,CN07-M4
CN07-036,CN06-110,CN06-055
CN07-037,CN06-050,CN07-012
CN07-039,CN06-050,CN06-055
CN07-044,CN06-116,CN07-013
CN07-047,CN07-110,CN06-207
CN07-048,CN06-089,CN06-087
CN07-050,CN06-157,CN06-179
CN07-051,CN07-024,CN06-128
CN07-052,CN07-004,CN06-159
CN07-053,CN07-004,CN06-159
CN07-057,CN07-046,CN06-179
CN07-060,CN06-109,CN06-055
CN07-062,CN06-154,CN07-001
CN07-065,CN06-192,CN07-M4
CN07-067,CN06-187,CN07-M6
CN07-071,CN06-147,CN07-013
CN07-072,CN06-171,CN07-014
CN07-073,CN06-164,CN07-M2
CN07-077,CN06-110,CN06-055
CN07-078,CN06-110,CN06-055
CN07-080,CN06-059,CN07-012
CN07-081,CN06-171,CN07-014
CN07-082,CN06-164,CN07-014
CN07-086,CN06-157,CN06-179
CN07-087,CN07-046,CN06-065
CN07-088,CN06-089,CN06-027
CN07-089,CN07-004,CN07-054
CN07-091,CN06-092,CN07-054
CN07-095,CN06-089,CN06-179
CN07-096,CN06-110,CN06-055
CN07-097,CN06-025,CN06-065
CN07-099,CN06-136,CN07-M8
CN07-100,CN06-007,CN07-M8
CN07-101,CN06-154,CN07-002
CN07-102,CN06-154,CN07-002
CN07-103,CN06-154,CN07-001
CN07-106,CN06-116,CN06-065
CN07-107,CN07-046,CN07-128
CN07-108,CN06-116,CN06-065
CN07-109,CN06-119,CN06-065
CN07-113,CN06-147,CN07-002
CN07-114,CN06-147,CN07-018
CN07-116,CN06-187,CN07-M6
CN07-117,CN06-187,CN07-M6
CN07-119,CN06-222,CN07-033
CN07-122,CN06-050,CN06-106
CN07-124,CN06-059,CN06-106
CN07-125,CN06-059,CN07-M4
CN07-126,CN06-104,CN07-018
CN07-130,CN06-164,CN07-002
CN07-131,CN06-050,CN07-012
CN07-132,CN06-050,CN07-012
CN07-135,CN06-050,CN06-106
CN07-136,CN06-059,CN07-012
CN07-137,CN06-059,CN07-012
CN07-138,CN06-147,CN07-014
CN07-140,CN06-089,CN07-M10
CN07-141,CN06-089,CN06-027
CN07-142,CN06-116,CN06-065
CN07-143,CN06-036,CN06-054
CN07-145,CN07-110,CN06-179
CN07-148,CN06-157,CN06-179
CN07-149,CN06-157,CN06-179
CN07-151,CN06-089,CN07-128
CN07-157,CN06-136,CN07-054
CN07-160,CN06-119,CN06-179
CN07-166,CN06-136,CN07-128
CN07-169,CN06-116,CN07-013
CN07-170,CN06-116,CN06-179
CN07-173,CN06-154,CN06-128
CN07-175,CN06-154,CN06-128
CN07-178,CN06-192,CN07-M4
CN07-180,CN06-116,CN06-065
CN07-183,CN06-222,CN07-033
CN07-185,CN06-050,CN07-012
CN07-186,CN06-188,CN07-012
CN07-187,CN06-147,CN07-018
CN07-F3,CN06-080,CN06-058
CN08-003,CN07-024,NA
CN08-004,CN06-089,CN06-027
CN08-005,CN07-004,CN07-054
CN08-009,CN06-025,CN06-065
CN08-015,CN06-071,CN07-012
CN08-016,NA,CN06-106
CN08-017,CN06-089,CN07-154
CN08-018,CN07-024,NA
CN08-025,CN06-187,CN08-027
CN08-032,CN07-043,CN07-M10
CN08-043,CN07-004,CN06-159
CN08-044,CN07-004,CN06-159
CN08-080,CN06-187,CN08-M5
CN08-097,CN07-004,CN06-065
CN08-103,CN07-043,CN07-002
CN08-104,CN08-F5,CN08-011
CN08-M2,CN06-050,CN07-012
CN09-003,CN08-F5,CN08-011
CN09-036,CN06-157,CN07-084
CN09-102,NA,CN08-011
CN09-M3,CN08-099,NA
CN10-009,NA,CN08-108
CN10-026,NA,CN08-001
CN10-043,CN09-129,CN10-010
CN11-013,NA,CN10-010
CN12-015,NA,CN11-015
CN12-019,CN12-002,CN11-036
CN12-024,NA,CN11-015
CN12-047,CN12-004,CN12-011
CN13-002,CN12-004,CN12-011
CN13-055,CN12-004,CN12-011
CN13-080,CN13-022,CN13-019
CN14-021,NA,CN13-017
CN14-048,CN13-015,NA
CN14-088,CN13-015,CN14-M5
CN15-007,CN14-003,CN13-041
CN15-038,CN15-036,CN14-098
CN15-058,CN15-036,CN15-M8
CN16-021,CN15-F4,CN14-062
CN16-025,CN15-F7,CN15-053
CN16-048,NA,CN16-007
CN16-052,CN15-036,CN15-M9
CN07-019,CN06-175,CN06-169
CN07-020,CN06-175,CN06-169
CN07-027,CN07-F1,CN06-124
CN07-032,CN07-F3,CN06-215
CN07-038,CN06-182,CN06-169
CN07-040,CN06-182,CN06-169
CN07-068,CN06-222,CN06-169
CN07-069,CN07-F3,CN06-215
CN07-079,CN06-184,CN06-055
CN07-093,CN07-007,CN06-124
CN07-094,CN07-007,CN06-124
CN07-098,CN07-007,CN06-124
CN07-112,CN07-026,CN06-179
CN07-120,CN06-180,CN06-048
CN07-121,CN07-031,CN06-215
CN07-123,CN06-182,CN06-215
CN07-133,CN06-182,CN06-169
CN07-134,CN06-182,CN06-215
CN07-153,CN06-007,CN06-124
CN07-158,CN07-007,CN06-124
CN07-164,CN06-007,CN06-124
CN07-165,CN06-007,CN06-124
CN07-167,CN06-198,CN07-M8
CN07-177,CN07-026,CN06-179
CN07-182,CN06-180,CN06-048
CN07-184,CN07-031,CN06-169
CN08-006,CN06-198,CN07-M8
CN08-012,CN06-182,CN06-169
CN08-028,CN07-131,CN08-016
CN08-029,CN07-124,CN08-M2
CN08-030,CN07-125,CN08-016
CN08-031,CN07-124,CN08-M2
CN08-033,CN07-108,CN08-001
CN08-034,CN07-108,CN08-001
CN08-035,CN07-187,CN08-M2
CN08-036,CN08-009,CN07-106
CN08-037,CN07-047,CN06-179
CN08-038,CN06-157,CN08-003
CN08-039,CN07-086,CN08-003
CN08-041,CN08-004,CN07-050
CN08-047,CN08-009,CN07-106
CN08-052,CN07-178,CN08-M2
CN08-053,CN07-178,CN08-M2
CN08-054,CN07-125,CN08-016
CN08-058,CN07-124,CN08-M2
CN08-059,CN07-187,CN08-M2
CN08-060,CN07-187,CN08-M2
CN08-061,CN07-131,CN07-137
CN08-062,CN07-131,CN07-137
CN08-063,CN07-036,CN07-137
CN08-065,CN07-124,CN08-M2
CN08-066,CN07-124,CN08-M2
CN08-069,CN08-005,CN06-065
CN08-073,CN08-099,CN07-050
CN08-075,CN07-160,CN07-082
CN08-077,CN08-009,CN07-106
CN08-078,CN07-114,CN08-013
CN08-079,CN07-178,CN08-M2
CN08-081,CN07-125,CN08-016
CN08-083,CN07-124,CN08-016
CN08-085,CN07-036,CN08-027
CN08-086,CN07-131,CN08-016
CN08-087,CN07-036,CN08-016
CN08-091,CN07-124,CN08-027
CN08-092,CN07-113,CN08-050
CN08-093,CN07-187,CN08-014
CN08-102,CN07-114,CN08-050
CN08-112,CN07-125,CN08-016
CN08-113,CN07-108,CN08-003
CN08-115,CN07-036,CN07-137
CN08-116,CN07-124,CN08-016
CN08-117,CN07-125,CN08-013
CN08-118,CN07-125,CN08-016
CN09-008,CN07-036,CN07-137
CN09-012,CN06-089,CN07-096
CN09-020,CN07-125,CN08-013
CN09-029,CN07-125,CN08-013
CN09-041,NA,CN07-072
CN09-046,CN08-005,CN07-096
CN09-065,CN07-125,CN09-002
CN09-067,CN07-125,CN09-002
CN09-079,CN07-114,CN09-002
CN09-086,NA,CN08-097
CN09-087,CN08-005,CN07-096
CN09-088,CN08-005,CN09-M1
CN09-089,CN08-005,CN07-096
CN09-101,CN09-102,CN09-053
CN09-109,CN07-125,CN09-053
CN09-110,CN07-113,CN08-013
CN09-115,CN07-036,CN08-013
CN09-120,CN07-036,CN08-013
CN09-128,CN08-005,CN07-096
CN09-130,CN07-114,CN08-050
CN10-005,CN07-114,CN08-050
CN10-033,CN08-005,CN07-096
CN10-059,CN07-114,CN10-010
CN11-007,CN10-026,CN10-007
CN12-028,CN12-015,CN11-040
CN12-033,CN12-015,CN11-040
